Time,Event,EventTime,H1,H2,U,Beta,G1_1,G1_2,G1_3,X1_1,X1_2,X1_3,XX1,SS,gg1,z1
0,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,1311070100.77453,0
0.01,1,0.01,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.02,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.03,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.04,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.05,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.06,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.07,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.08,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.09,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.1,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.11,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.12,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.13,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.14,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.15,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.16,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.17,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.18,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.19,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.2,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.21,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.22,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.23,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.24,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.25,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.26,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.27,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.28,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.29,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.3,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.31,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.32,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.33,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.34,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.35,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.36,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.37,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.38,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.39,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.4,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.41,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.42,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.43,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.44,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.45,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.46,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.47,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.48,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.49,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.5,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.51,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.52,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.53,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.54,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.55,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.56,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
0.57,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0,0,0
