Time,Event,EventTime,H1,H2,U,Beta,G1_1,G1_2,G1_3,X1_1,X1_2,X1_3,XX1,SS
0,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0
0.01,1,0.01,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0
0.02,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0
0.03,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0
0.04,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0
0.05,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0
0.06,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0
0.07,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0
0.08,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0
0.09,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0
0.1,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0
0.11,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0
0.12,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0
0.13,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0
0.14,NaN,NaN,0,0,0,0,0,0,0,1,-1,0.5,589981545.348538,0
